STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,UNIT_MEASURE,Unité de measure,PAY_PERIOD,Période de paie,PRICE_BASE,Type de prix,AGGREGATION_OPERATION,Opération d'agrégation,SEX,Sexe,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur d'observation,BASE_PER,Période de base,OBS_STATUS,Statut d'observation,UNIT_MULT,Multiplicateur d'unité,DECIMALS,Décimales
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2021,,56253.049,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2020,,54529.863,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2019,,56239.204,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2018,,55690.932,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2017,,55363.596,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2016,,55753.905,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2015,,55634.192,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2014,,56014.338,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,AUT,Autriche,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2013,,51924.054,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,AUT,Autriche,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2023,,53242.416,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,AUT,Autriche,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2022,,53371.936,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,AUT,Autriche,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2021,,54630.458,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,AUT,Autriche,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2020,,53798.897,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,AUT,Autriche,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2019,,53650.239,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,AUT,Autriche,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2018,,53211.355,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,AUT,Autriche,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2017,,53011.035,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,AUT,Autriche,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2016,,53003.218,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,AUT,Autriche,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2015,,52500.227,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FRA,France,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2021,,44143.872,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FRA,France,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2020,,42469.982,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FRA,France,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2019,,44673.411,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FRA,France,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2018,,44246.11,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FRA,France,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2017,,44303.239,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FRA,France,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2016,,43696.93,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FRA,France,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2015,,43197.18,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FRA,France,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2014,,42788.749,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FRA,France,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2013,,42496.564,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FRA,France,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2023,,43592.42,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ESP,Espagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2021,,32465.819,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ESP,Espagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2020,,31368.729,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ESP,Espagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2019,,31507.8,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ESP,Espagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2018,,31146.526,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LVA,Lettonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2021,,21730.119,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LVA,Lettonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2020,,20658.46,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LVA,Lettonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2019,,19875.33,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LVA,Lettonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2018,,19093.301,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2021,,28045.709,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2020,,45915.947,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2019,,46952.506,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2018,,45847.71,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2019,,18375.511,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2018,,16839.81,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2017,,15699.432,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2016,,14350.063,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2015,,13510.673,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2014,,12814.747,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2013,,17706.742,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2023,,17684.569,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2022,,16817.813,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2021,,16265.377,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2020,,15942.769,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2019,,16060.604,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2018,,16027.741,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2017,,16785.086,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2016,,16617.699,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2015,,17161.851,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2021,,20996.606,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2020,,19116.715,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2019,,18326.449,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2018,,16979.65,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2017,,15408.969,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2016,,14462.097,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2014,,13026.737,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2013,,12267.798,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2015,,13582.043,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2023,,24554.388,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FIN,Finlande,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2023,,48273.394,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FIN,Finlande,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2022,,46776.804,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FIN,Finlande,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2021,,45540.806,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FIN,Finlande,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2020,,43049.896,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FIN,Finlande,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2019,,42671.818,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FIN,Finlande,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2018,,41651.062,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FIN,Finlande,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2017,,40820.004,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FIN,Finlande,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2016,,40637.923,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FIN,Finlande,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2015,,40202.329,,,,A,Normal value,0,Units,0,Zero
