STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,UNIT_MEASURE,Unité de measure,PAY_PERIOD,Période de paie,PRICE_BASE,Type de prix,AGGREGATION_OPERATION,Opération d'agrégation,SEX,Sexe,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur d'observation,BASE_PER,Période de base,OBS_STATUS,Statut d'observation,UNIT_MULT,Multiplicateur d'unité,DECIMALS,Décimales
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,FIN,Finlande,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2014,,39706.857,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2021,,16189.849,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2020,,15341.623,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2019,,14814,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2021,,71755.395,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2020,,67550.159,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2019,,66276.99,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2018,,65282.638,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2017,,63735.089,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2016,,61585.074,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2015,,61292.627,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2014,,60427.305,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2013,,59043.971,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2023,,80912.566,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2023,,26719.293,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2022,,24255.271,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2021,,21771.404,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2020,,19541.139,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2017,,13267.559,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2016,,12719.408,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2014,,11904.016,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2013,,11684.345,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2023,,18924.691,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2022,,17211.172,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2015,,12361.532,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2017,,44683.769,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2016,,44153.25,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,BEL,Belgique,WG,Wages,EUR,Euro,A,Annuelle,V,Prix courants,MEAN,Moyenne,_Z,Non applicable,2015,,43397.959,,,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2013,,18196.271,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2023,,24554.388,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2022,,24845.884,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2021,,26826.564,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2020,,25402.627,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2019,,24139.947,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2018,,22996.801,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2017,,21591.1,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,EST,Estonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2016,,21123.574,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,DEU,Allemagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2021,,49513.061,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,DEU,Allemagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2020,,49393.583,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,DEU,Allemagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2019,,49794.097,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,DEU,Allemagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2018,,48975.58,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,DEU,Allemagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2017,,48299.287,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,DEU,Allemagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2016,,47796.698,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,DEU,Allemagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2015,,47075.194,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,DEU,Allemagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2014,,46017.083,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,DEU,Allemagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2013,,45258.172,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,DEU,Allemagne,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2023,,48300.897,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,IRL,Irlande,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2023,,53986.623,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,IRL,Irlande,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2022,,55532.525,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,IRL,Irlande,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2021,,57633.048,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,IRL,Irlande,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2020,,58161.424,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,IRL,Irlande,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2019,,57280.136,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,IRL,Irlande,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2018,,56393.549,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,IRL,Irlande,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2017,,55620.856,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,IRL,Irlande,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2016,,54953.85,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,IRL,Irlande,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2015,,54347.391,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,IRL,Irlande,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2014,,54284.086,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ITA,Italie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2021,,34250.342,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ITA,Italie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2020,,32772.233,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ITA,Italie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2019,,34414.21,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ITA,Italie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2018,,34243.804,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ITA,Italie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2017,,34205.036,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ITA,Italie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2016,,34426.146,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ITA,Italie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2015,,34152.865,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ITA,Italie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2014,,33859.706,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ITA,Italie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2013,,33727.542,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,ITA,Italie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2023,,32450.354,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LVA,Lettonie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2022,,21547.698,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,GRC,Grèce,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2022,,17605.498,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LUX,Luxembourg,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2013,,71596.725,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,LTU,Lituanie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2022,,26347.474,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVN,Slovénie,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2022,,32428.174,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,SVK,République slovaque,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2022,,18969.326,,2023,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@AV_AN_WAGE(1.0),Salaire annuel moyen,I,PRT,Portugal,WG,Wages,EUR,Euro,A,Annuelle,Q,Prix constants,MEAN,Moyenne,_Z,Non applicable,2013,,20439.549,,2023,,A,Normal value,0,Units,0,Zero
