STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,LOCATION,Pays,SKILL,Compétences,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status,UNIT_MEASURE,Unit of Measures,UNIT_MULT,Multiplier,BASE_PER,Base reference period
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,01,,-0.103,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,02,,-0.275,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,03,,-0.469,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,04,,-0.03,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,05,,-0.349,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,06,,-0.278,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,07,,-0.178,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,08,,0.437,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,09,,-0.385,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,10,,-0.409,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,11,,-0.35,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,12,,-0.056,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,13,,-0.266,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUS,Australie,14,,0.566,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,01,,0.06,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,02,,0.093,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,03,,0.058,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,04,,-0.192,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,05,,-0.111,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,11,,-0.211,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,06,,-0.012,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,07,,0.03,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,08,,-0.109,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,09,,0.198,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,10,,0.131,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,11,,-0.058,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,12,,0.053,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,13,,-0.143,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,AUT,Autriche,14,,-0.159,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,01,,0.13,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,02,,-0.582,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,03,,-0.573,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,04,,0.152,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,05,,-0.108,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,06,,0.106,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,07,,0.128,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,08,,0.702,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,09,,-0.705,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,10,,-0.582,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,12,,0.078,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,13,,0.093,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,BEL,Belgique,14,,0.253,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,01,,-0.091,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,02,,0.035,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,03,,0.039,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,04,,0.025,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,05,,-0.003,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,06,,-0.156,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,07,,-0.244,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,08,,0.67,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,09,,-0.185,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,10,,-0.369,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,11,,0.011,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,12,,-0.035,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,13,,-0.13,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CAN,Canada,14,,0.459,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,01,,0.038,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,02,,0.067,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,03,,-0.083,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,04,,0.069,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,05,,-0.069,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,06,,0.006,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,07,,0.027,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,08,,-0.207,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,09,,0.039,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,10,,-0.057,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,11,,0.026,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,12,,-0.059,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,13,,-0.084,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CZE,Tchéquie,14,,0.014,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,01,,0.016,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,02,,-0.109,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,03,,-0.511,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,04,,0.284,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,05,,0.023,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,06,,0.244,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,07,,0.099,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,08,,0.632,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,09,,0.008,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,10,,0.023,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,11,,0.003,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,12,,0.399,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,13,,0.179,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DNK,Danemark,14,,0.524,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,01,,0.054,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,02,,-0.267,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,03,,-0.535,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,04,,0.154,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,05,,-0.119,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,06,,0.347,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,07,,0.087,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,08,,0.432,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,09,,-0.451,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,10,,-0.209,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,11,,-0.257,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,12,,0.487,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,13,,-0.079,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FIN,Finlande,14,,0.173,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,01,,-0.131,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,02,,-0.265,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,03,,-0.412,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,04,,-0.008,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,05,,-0.255,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,06,,-0.15,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,07,,-0.158,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,08,,0.353,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,09,,-0.432,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,10,,-0.143,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,11,,-0.347,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,12,,0.151,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,13,,-0.413,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,FRA,France,14,,0.341,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,01,,0.111,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,02,,-0.004,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,03,,-0.018,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,04,,0.095,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,05,,0.057,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,06,,0.171,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,07,,0.11,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,08,,-0.031,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,09,,-0.179,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,10,,0.002,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,11,,-0.019,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,12,,0.119,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,13,,0.076,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,DEU,Allemagne,14,,0.241,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,01,,-0.284,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,03,,-0.477,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,04,,0.036,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,05,,-0.265,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,06,,-0.064,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,07,,0.038,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,08,,0.143,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,09,,-0.29,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,10,,-0.515,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,11,,-0.326,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,12,,-0.104,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,13,,-0.209,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,14,,0.21,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,01,,0.06,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,02,,-0.447,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,03,,-0.306,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,04,,-0.122,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,05,,-0.202,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,06,,0.271,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,07,,0.026,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,08,,-0.096,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GRC,Grèce,02,,-0.465,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,09,,-0.479,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,10,,-0.138,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,11,,-0.242,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,12,,0.229,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,13,,-0.105,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,HUN,Hongrie,14,,-0.221,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,01,,-0.035,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,02,,-0.206,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,03,,-0.239,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,04,,0.095,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,05,,-0.082,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,06,,0.111,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,07,,0.137,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,08,,0.024,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,09,,-0.381,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,10,,-0.042,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,11,,0.025,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,12,,0.089,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,13,,0.159,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ISL,Islande,14,,-0.14,,A,,,,,,,
