STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,LOCATION,Pays,SKILL,Compétences,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status,UNIT_MEASURE,Unit of Measures,UNIT_MULT,Multiplier,BASE_PER,Base reference period
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,ESP,Espagne,14,,0.335,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,01,,-0.048,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,02,,-0.2,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,03,,-0.292,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,04,,0.168,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,05,,-0.04,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,06,,0.203,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,07,,-0.018,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,08,,0.262,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,09,,-0.201,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,10,,-0.219,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,11,,-0.173,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,12,,0.094,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,13,,0.033,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SWE,Suède,14,,0.194,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,01,,-0.255,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,02,,-0.333,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,03,,-0.309,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,04,,-0.241,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,10,,-0.368,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,05,,-0.173,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,06,,0.11,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,07,,0.086,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,08,,0.126,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,09,,-0.25,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,10,,-0.2,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,11,,-0.357,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,12,,0.078,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,13,,-0.253,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHE,Suisse,14,,-0.596,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,01,,-0.236,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,02,,0.014,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,03,,-0.551,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,04,,-0.322,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,05,,-0.363,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,06,,-0.234,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,07,,-0.013,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,08,,0.169,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,09,,0.232,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,11,,-0.441,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,12,,0.011,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,13,,-0.281,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,TUR,Türkiye,14,,0.062,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,01,,-0.096,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,02,,-0.14,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,03,,-0.504,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,04,,0.095,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,05,,0.009,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,06,,0.109,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,07,,0.169,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,08,,0.418,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,09,,-0.446,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,10,,0.028,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,11,,0.116,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,12,,0.273,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,13,,0.088,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,GBR,Royaume-Uni,14,,0.501,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,01,,0.07,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,02,,0.204,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,03,,0.411,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,04,,0.077,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,05,,0.13,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,06,,-0.093,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,07,,-0.108,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,08,,0.361,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,09,,-0.088,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,10,,-0.242,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,11,,0.148,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,12,,-0.251,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,13,,-0.105,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,USA,États-Unis,14,,0.27,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,05,,0.001,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,01,,0.066,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,02,,-0.337,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,03,,-0.133,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,04,,0.131,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,06,,0.066,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,07,,-0.259,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,08,,0.134,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,09,,-0.58,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,10,,-0.433,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,11,,-0.003,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,12,,0.137,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,13,,-0.026,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,CHL,Chili,14,,0.254,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,01,,0.419,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,02,,-0.235,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,03,,0.068,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,04,,0.131,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,05,,0.108,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,07,,0.164,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,08,,-0.013,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,09,,-0.652,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,10,,-0.549,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,11,,0.228,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,12,,0.013,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,13,,0.247,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,14,,0.164,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,01,,-0.151,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,02,,0.006,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,03,,-0.066,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,04,,0.011,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,05,,0.091,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,06,,0.095,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,07,,-0.024,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,08,,0.334,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,09,,-0.043,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,10,,-0.021,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,11,,-0.155,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EST,Estonie,06,,0.093,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,12,,0.313,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,13,,0.026,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LVA,Lettonie,14,,0.192,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,01,,-0.082,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,02,,0.108,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,03,,0.071,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,04,,0.102,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,05,,0.031,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,06,,-0.206,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,07,,-0.145,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,08,,0.373,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,09,,-0.106,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,10,,-0.336,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,11,,-0.081,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,12,,-0.194,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,13,,-0.06,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,LTU,Lituanie,14,,0.617,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,01,,-0.081,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,02,,-0.109,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,03,,0.223,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,04,,-0.009,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,05,,0.081,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,06,,0.158,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,07,,-0.223,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,08,,0.182,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,09,,0.114,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,10,,-0.003,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,11,,0.129,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,12,,0.101,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,13,,-0.156,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,SVN,Slovénie,14,,-0.146,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,01,,-0.034,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,02,,-0.199,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,03,,-0.314,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,04,,0.059,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,05,,-0.119,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,06,,0.058,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,07,,0,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,08,,0.224,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,09,,-0.198,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,10,,-0.162,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,11,,-0.204,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,12,,0.112,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,13,,-0.09,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,EU,Union européenne,14,,0.237,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,01,,-0.075,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,02,,-0.17,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,03,,-0.279,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,04,,0.024,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,05,,-0.118,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,06,,0.015,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,07,,-0.043,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,08,,0.244,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,09,,-0.177,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,10,,-0.175,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,11,,-0.185,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,12,,0.108,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,13,,-0.122,,A,,,,,,,
DATAFLOW,OECD:DF_S4J2022(1.0),Besoins de compétences par pays,I,OECD,OCDE - Total,14,,0.223,,A,,,,,,,
